date,title,description,source,url,sentiment_score,sentiment_label,pos,neg,neu
2025-12-19,Micron Warns Memory Shortage Could Stretch Beyond 2026 Amid AI Boom,"Micron warns the memory shortage could last beyond 2026 as manufacturers prioritize AI-focused HBM, driving prices higher for consumers.",Android Headlines,https://www.androidheadlines.com/2025/12/micron-warns-memory-shortage-could-stretch-beyond-2026-amid-ai-boom.html,-0.5859,negative,0.0,0.207,0.793
2025-12-19,Terraform Bankruptcy Admin Sues Jump Trading for $4B Over TerraUSD Collapse: Report,"Jump is accused of unlawfully profiting from and contributing to the collapse of Terra, in a lawsuit seeking $4 billion in damages.",Decrypt,https://decrypt.co/352988/terraform-bankruptcy-admin-sues-jump-trading-for-4b-over-terrausd-collapse-report,-0.8689,negative,0.06,0.312,0.628
2025-12-19,IBN Initiates Coverage of BlockQuarry Corp.,"AUSTIN, Texas, Dec. 19, 2025 (GLOBE NEWSWIRE) -- via IBN
 – BlockQuarry Corp. (OTC: BLQC)
, a leading innovator in American-manufactured cryptocurrency mining solutions and sustainable energy infrastructure, has engaged IBN
, a multifaceted financial news …",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208476/0/en/IBN-Initiates-Coverage-of-BlockQuarry-Corp.html,0.6705,positive,0.16,0.0,0.84
2025-12-19,Show HN: Crypto Inheritance with Shamir Secret,"You can try shardium :)Fully open source crypto recoveryhttps://shardium.maxcomperatore.com

Comments URL: https://news.ycombinator.com/item?id=46325686
Points: 1
# Comments: 0",Maxcomperatore.com,https://shardium.maxcomperatore.com,0.0,neutral,0.0,0.0,1.0
2025-12-19,Toobit Celebrates the Holidays with $1M Christmas Trading Showdown,"GEORGE TOWN, Cayman Islands, Dec. 19, 2025 (GLOBE NEWSWIRE) -- Toobit, the award-winning global cryptocurrency exchange, today announces the launch of the Christmas Trading Showdown, a holiday campaign with a total prize pool exceeding $1,000,000.",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208491/0/en/Toobit-Celebrates-the-Holidays-with-1M-Christmas-Trading-Showdown.html,0.9062,positive,0.245,0.0,0.755
2025-12-19,Solana AI token Ava hit by launch sniping tied to deployer: Bubblemaps,"About 40% of the AVA AI token’s genesis supply was sniped by 23 related crypto wallets, claims blockchain data platform Bubblemaps, questioning the token’s community-driven launch.",Cointelegraph,https://cointelegraph.com/news/bubblemaps-ava-ai-token-sniping-deployer-wallets-solana,-0.1027,negative,0.0,0.036,0.964
2025-12-19,Blockchains quietly prepare for quantum threat as Bitcoin debates timeline,"Altcoin blockchains are preparing for long-term quantum risk, while influential Bitcoin voices disagree over how and when it should be addressed.",Cointelegraph,https://cointelegraph.com/news/blockchains-prepare-quantum-threat-bitcoin-debate-timeline,-0.6369,negative,0.076,0.213,0.711
2025-12-19,Morning Minute: Coinbase Wants to Be the Everything Exchange,Coinbase just announced years of product launches in a single evening—will it be enough to close the gap with Robinhood?,Decrypt,https://decrypt.co/352987/morning-minute-coinbase-wants-to-be-the-everything-exchange,0.0,neutral,0.0,0.0,1.0
2025-12-19,LM Funding America Announces Pricing of Registered Direct Offering for Aggregate Gross Proceeds of $6.5 Million,"TAMPA, Fla., Dec. 19, 2025 (GLOBE NEWSWIRE) -- LM Funding America, Inc. (NASDAQ: LMFA) (“LM Funding” or the “Company”), a Bitcoin treasury and mining company, today announced that it has entered into securities purchase agreements with institutional investors…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208502/0/en/LM-Funding-America-Announces-Pricing-of-Registered-Direct-Offering-for-Aggregate-Gross-Proceeds-of-6-5-Million.html,0.25,positive,0.105,0.053,0.842
2025-12-19,ED files 2nd chargesheet against Chinese-linked gaming app in ₹400-crore fraud case,"ED files a second chargesheet in ₹400-crore fraud case linked to Chinese-operated gaming app, Fiewin, involving money laundering.",BusinessLine,https://www.thehindubusinessline.com/news/ed-files-2nd-chargesheet-against-chinese-linked-gaming-app-in-400-crore-fraud-case/article70416191.ece,-0.8225,negative,0.0,0.22,0.78
2025-12-19,Bitget Teams Up with Google Developer Group ETH Zurich to Accelerate Web3 and AI Skills Among Students,"Bitget partners with Google Developer Group ETH Zurich to support Web3 and AI education through hackathons, workshops, and student programs....",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208507/0/en/Bitget-Teams-Up-with-Google-Developer-Group-ETH-Zurich-to-Accelerate-Web3-and-AI-Skills-Among-Students.html,0.4019,positive,0.07,0.0,0.93
2025-12-19,Re-litigating the GENIUS Act Brings Risk and No Rewards,"If bipartisan agreements like the GENIUS Act can be immediately reopened whenever an incumbent industry dislikes their competitive implications, legislative compromise becomes impossible, argues Blockchain Association CEO Summer Mersinger.",CoinDesk,https://www.coindesk.com/opinion/2025/12/19/re-litigating-the-genius-act-brings-risk-and-no-rewards,-0.0516,negative,0.192,0.196,0.612
2025-12-19,Bitget VIP Revamp Brings Up to 67% Fee Discounts and Premium Trading Perks,"Bitget upgrades its VIP experience with lower trading fees, premium perks, exclusive rewards, and enhanced tools across its Universal Exchange platform....",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208508/0/en/Bitget-VIP-Revamp-Brings-Up-to-67-Fee-Discounts-and-Premium-Trading-Perks.html,0.8877,positive,0.289,0.05,0.661
2025-12-19,The $76B Robot War: 5 Stocks Powering the Pentagon’s Autonomous Shift,"Issued on behalf of VisionWave Holdings, Inc. Issued on behalf of VisionWave Holdings, Inc.",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208436/0/en/The-76B-Robot-War-5-Stocks-Powering-the-Pentagon-s-Autonomous-Shift.html,-0.5994,negative,0.0,0.145,0.855
2025-12-19,Microsoft Xbox Rejects Any Formal Kick Deal — Critics Fear Harmful Content Spread,"Microsoft's official Xbox account has denied claims of a partnership with streaming platform Kick, pushing back against rumours spreading online.",International Business Times,https://www.ibtimes.com/microsoft-xbox-rejects-any-formal-kick-deal-critics-fear-harmful-content-spread-3793185,-0.8885,negative,0.0,0.299,0.701
2025-12-19,"Cybersecurity Snapshot: Cyber Pros Emerge as Bold AI Adopters, While AI Changes Data Security Game, CSA Reports Say","Formerly “AI shy” cyber pros have done a 180 and become AI power users, as AI forces data security changes, the CSA says. Plus, PwC predicts orgs will get serious about responsible AI usage in 2026, while the NCSC states that, no, prompt injection isn’t the n…",Tenable.com,https://www.tenable.com/blog/cybersecurity-snapshot-ai-prompt-injection-attacks-ai-data-security-responsible-ai-12-19-2025,0.7351,positive,0.136,0.049,0.815
2025-12-19,"Mangoceuticals, Inc. Announces Partnership with The Cube Group to Launch Up To $100 Million Solana-Focused Digital Asset Treasury (DAT) Strategy","MULTI-DAT Framework Drives Diversified Crypto Expansion and Volatility Hedging  DALLAS, TX, Dec.  19, 2025  (GLOBE NEWSWIRE) -- Mangoceuticals, Inc....",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208432/0/en/Mangoceuticals-Inc-Announces-Partnership-with-The-Cube-Group-to-Launch-Up-To-100-Million-Solana-Focused-Digital-Asset-Treasury-DAT-Strategy.html,0.7603,positive,0.173,0.0,0.827
2025-12-19,"Fidelity macro lead calls $65K Bitcoin bottom in 2026, end of bull cycle","Fidelity’s director of macro predicted an end to the current four-year cycle, along with a Bitcoin bottom near $65,000 during 2026, despite industry watchers expecting more regulatory tailwinds.",Cointelegraph,https://cointelegraph.com/news/fidelity-macro-lead-65k-bitcoin-bottom-2026,0.0,neutral,0.0,0.0,1.0
2025-12-19,ADA Is Down 70% in 2025 —But 2 New Sources of Demand Are Emerging For Cardano,These two demand factors may support Cardano (ADA) recovery despite prolonged price weakness pressure. Find out more...,BeInCrypto,https://beincrypto.com/midnight-and-crypto-index-etps-help-drive-an-ada-price-recovery/,0.21,positive,0.135,0.14,0.725
2025-12-19,Bitcoin Cycle Turns as Demand Exhaustion Signals Bear Market: CryptoQuant,"Bitcoin’s latest market cycle has entered a new phase, with onchain and derivatives data pointing to demand exhaustion and a transition into bear market...",Cryptonews,https://cryptonews.com/news/bitcoin-cycle-turns-as-demand-exhaustion-signals-bear-market-says-cryptoquant/,-0.7184,negative,0.0,0.222,0.778
2025-12-19,"North Korean hackers stole record $2 billion in crypto in 2025, including single heist worth $1.5 billion, report claims — rogue state accounts for 60% of all reported crypto thefts this year, $6.75 billion total since records began","Blockchain analytics company Chainalysis says DPRK has set a record for 2025, with the regime expected to execute more sophisticated attacks in the future.",Tom's Hardware UK,https://www.tomshardware.com/tech-industry/cryptocurrency/north-korean-hackers-steal-a-record-usd2-billion-in-crypto-in-2025-including-single-heist-worth-usd1-5-billion-report-claims-rogue-state-accounts-for-60-percent-of-all-reported-crypto-thefts-this-year-usd6-75-billion-total-since-records-began,0.3848,positive,0.088,0.048,0.864
2025-12-19,Crypto Industry Voices Opposition To Potential Limits On Stablecoin Rewards In Legislation,"A coalition of leading cryptocurrency firms is urging lawmakers on the Senate Banking Committee to reject specific provisions concerning stablecoins outlined in the recently passed GENIUS Act.  This push, coordinated by the Blockchain Association, comes as mo…",Bitcoinist,https://bitcoinist.com/crypto-industry-opposition-limits-stablecoin-reward/,0.1027,positive,0.06,0.052,0.888
2025-12-19,Can Pump.fun survive after PUMP falls 80% amid legal woes?,PUMP crashed to a low of $0.0018 amid growing legal troubles over insider trading claims.,Ambcrypto.com,https://ambcrypto.com/can-pump-fun-survive-after-pump-falls-80-amid-legal-woes/,-0.6486,negative,0.153,0.261,0.586
2025-12-19,2025 wrapped: 5 worst PC hardware failures,"Looking back at the bad, ugly, and worst of PC hardware in 2025",XDA Developers,https://www.xda-developers.com/worst-pc-hardware-fails-2025/,-0.9584,negative,0.0,0.562,0.438
2025-12-19,"Citi sets 12-month bitcoin forecast at $143,000 on rising adoption, regulatory easing","Citigroup set its 12-month forecasts for bitcoin ‍and ether at $143,000 ​and $4,304, respectively, betting on regulatory easing and increased ⁠adoption.",The Times of India,https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-news/citi-sets-12-month-bitcoin-forecast-at-143000-on-rising-adoption-regulatory-easing/articleshow/126076323.cms,0.7579,positive,0.227,0.0,0.773
2025-12-19,Terraform Labs liquidator sues Jump Trading for $4B in damages,Terraform Lab’s liquidator alleges Jump secretly propped up UST while misleading markets. Court filings claim Jump gained billions through discounted Luna deals and early exits. Jump denies wrongdoing as US courts revisit accountability beyond Do Kwon. Terraf…,Coinjournal.net,https://coinjournal.net/news/terraform-labs-liquidator-sues-jump-trading-for-4b-in-damages/,-0.6808,negative,0.07,0.155,0.775
2025-12-19,"Coinbase Premium Gap drops to -$57, signaling heavy US selling","US institutional selling pressures Bitcoin, limiting upside momentum and signaling potential market caution and capital outflows.
The post Coinbase Premium Gap drops to -$57, signaling heavy US selling appeared first on Crypto Briefing.",Crypto Briefing,https://cryptobriefing.com/coinbase-premium-gap-us-selling/,-0.3182,negative,0.0,0.052,0.948
2025-12-19,Crypto Markets Today: Bitcoin rallies on Japan rate hike as futures traders pile in,"BTC rose to $88,000 after the Bank of Japan raised interest rates. The increase, seen as a potential risk-off trigger, failed to spark a flight into the yen.",CoinDesk,https://www.coindesk.com/markets/2025/12/19/crypto-markets-today-bitcoin-rallies-on-japan-rate-hike-as-futures-traders-pile-in,0.4404,positive,0.155,0.071,0.774
2025-12-19,"Bitcoin Feels The Weight Of Quantum Risk Concerns, Industry Leaders Warn","Concerns over quantum computing are weighing on Bitcoin’s price and slowing some investment flows, amid a sharp divide between developers and many investors. Related Reading: UK Crypto Ownership Takes Biggest Hit Since 2021, Regulator Says Developers Call Thr…",newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-feels-the-weight-of-quantum-risk-concerns-industry-leaders-warn/,-0.3612,negative,0.0,0.071,0.929
2025-12-19,The Asset Layer of the Web: Tokenization Is Becoming Finance’s New Backend Infrastructure,"Crypto’s public image lagged reality. Stablecoins, tokenization, and regulation now power a blockchain backend settling global finance at institutional scale.",HackRead,https://hackread.com/asset-layer-web-tokenization-backend-infrastructure/,0.0772,positive,0.072,0.063,0.865
2025-12-19,Jump Trading sued for $4 billion in connection to Do Kwon’s Terra Labs collapse: WSJ,"The administrator winding down what remains of Terraform is suing Jump Trading, accusing it of contributing to its demise while profiting illegally.",CoinDesk,https://www.coindesk.com/business/2025/12/19/jump-trading-sued-for-usd4-billion-in-connection-to-do-kwon-s-terra-labs-collapse-wsj,-0.5267,negative,0.061,0.164,0.775
2025-12-19,Senators Set January Markup for Crypto Market Structure Bill,Senate chairs scheduled a January markup for the bill despite Democratic warnings that regulatory independence concerns could derail passage.,Decrypt,https://decrypt.co/352981/senators-set-january-markup-for-crypto-market-structure-bill,-0.0803,negative,0.065,0.076,0.859
2025-12-19,Bitget Wallet Adds Tether Gold to Growing Suite of Tokenized Real-World Assets,"Bitget Wallet, the leading everyday finance app, has added support for Tether Gold (XAU₮), enabling users to access tokenized gold onchain within a self ..",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208397/0/en/Bitget-Wallet-Adds-Tether-Gold-to-Growing-Suite-of-Tokenized-Real-World-Assets.html,0.6249,positive,0.156,0.0,0.844
2025-12-19,210 Bitcoin Land On Taiwan’s Balance Sheet After Asset Crackdowns,"Taiwan has taken custody of about 210.45 BTC. According to official responses shared with lawmakers, the coins were seized during criminal probes into fraud, money laundering and other illegal activity. Related Reading: Crypto Treasury Firms Face $15B Selling…",Bitcoinist,https://bitcoinist.com/210-bitcoin-land-on-taiwans-balance-sheet-after-asset-crackdowns/,-0.7269,negative,0.113,0.182,0.706
2025-12-19,Safe & Green Holdings Completes Strategic Acquisition of Giant Containers,"Conroe, Texas, Dec. 19, 2025 (GLOBE NEWSWIRE) — CONROE, Texas, Dec 19, 2025 (GLOBE NEWSWIRE) — via IBN – Safe & Green Holdings Corp. (NASDAQ: SGBX) (“Safe & Green” or the “Company”), announced that it has successfully closed the acquisition of Giant Container…",Financial Post,https://financialpost.com/globe-newswire/safe-green-holdings-completes-strategic-acquisition-of-giant-containers,0.8402,positive,0.17,0.0,0.83
2025-12-19,Bybit officially launches in the UK after regulatory reset,"Bybit's UK launch signifies a growing trend of crypto exchanges adapting to stringent regulations, potentially enhancing market stability and trust.
The post Bybit officially launches in the UK after regulatory reset appeared first on Crypto Briefing.",Crypto Briefing,https://cryptobriefing.com/bybit-uk-relaunch-trading-pairs/,0.6124,positive,0.106,0.0,0.894
2025-12-19,"Echobit Launches “Christmas Miracle Festival” Campaign Series, Distributing Over 10 BTC and 500,000 USDT to Ignite Year-End Market Activity","SINGAPORE, Dec. 19, 2025 (GLOBE NEWSWIRE) -- As Christmas approaches, Bitcoin has retreated below the USD 90,000 level, fueling renewed discussion around whether a traditional Christmas Rally will reappear. Historical data suggests that year-end market moveme…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208427/0/en/Echobit-Launches-Christmas-Miracle-Festival-Campaign-Series-Distributing-Over-10-BTC-and-500-000-USDT-to-Ignite-Year-End-Market-Activity.html,0.5859,positive,0.067,0.0,0.933
2025-12-19,Bitcoin gains as yen surprises after Japan raises rates: Crypto Daybook Americas,"The day ahead in crypto: Dec. 19, 2025",CoinDesk,https://www.coindesk.com/daybook-us/2025/12/19/bitcoin-gains-as-yen-surprises-after-japan-raises-rates-crypto-daybook-americas,0.5106,positive,0.193,0.0,0.807
2025-12-19,Crypto,"This is a ""skeptical"" article of crypto, by the standards of these things, but it really is an example of how if there is lots of money involved, then people feel inclined to take it seriously. Crypto is good for scams, various other crimes/money laundering, …",Eschatonblog.com,https://www.eschatonblog.com/2025/12/crypto.html,-0.5267,negative,0.073,0.137,0.791
2025-12-19,"Poland’s lower house approves crypto law again, sends vetoed bill back to Senate","The Sejm passed the same version of the Crypto-Asset Market Act previously rejected by President Nawrocki, escalating political tensions.",CoinDesk,https://www.coindesk.com/policy/2025/12/19/poland-s-lower-house-approves-crypto-law-again-sends-vetoed-bill-back-to-senate,-0.6705,negative,0.069,0.211,0.72
2025-12-19,"Economic Sentiment Collapses to All-Time Lows, Why?","I think consumer sentiment is near all-time lows because of a combination of real and widespread economic hardship, the drumbeat of the vibecession narrative on social media and major media reinforcing anecdotal evidence of real hardship, and the gobsmackingl…",Jezebel,https://www.jezebel.com/consumer-sentiment-collapses-to-all-time-lows-why,-0.8126,negative,0.0,0.211,0.789
2025-12-19,Solana AI token Ava AI (AVA) allegedly bundled 40% at launch,"Bubblemaps flagged coordinated early Ava AI purchases as suspicious activity. 23 wallets, allegedly tied to the Ava AI deployer, bought 40% of tokens at launch. AVA price has fallen 96% from its January 2025 all-time high. The Solana-based AI token Ava AI (AV…",Coinjournal.net,https://coinjournal.net/news/solana-ai-token-ava-ai-ava-allegedly-bundled-40-at-launch/,-0.6124,negative,0.0,0.088,0.912
2025-12-19,Dismantling Defenses: Trump 2.0 Cyber Year in Review,"The Trump administration has pursued a staggering range of policy pivots this past year that threaten to weaken the nation’s ability and willingness to address a broad spectrum of technology challenges, from cybersecurity and privacy to countering disinformat…",Krebs on Security,https://krebsonsecurity.com/2025/12/dismantling-defenses-trump-2-0-cyber-year-in-review/,-0.0,neutral,0.146,0.106,0.748
2025-12-19,Samsung Investigating Whether Employees Accepted Kickbacks for Memory Orders,"According to DigiTimes, Samsung is interviewing employees in Taiwan and has made 'personnel changes' in its marketing and sales divisions.
Amid memory shortages and skyrocketing prices, Samsung is reportedly investigating whether some of its employees are acc…",PCMag.com,https://me.pcmag.com/en/components/34276/samsung-investigating-whether-employees-accepted-kickbacks-for-memory-orders,0.128,positive,0.044,0.034,0.922
2025-12-19,Samsung Investigating Whether Employees Accepted Kickbacks for Memory Orders,"According to DigiTimes, Samsung is interviewing employees in Taiwan and has made 'personnel changes' in its marketing and sales divisions.
Amid memory shortages and skyrocketing prices, Samsung is reportedly investigating whether some of its employees are acc…",PCMag.com,https://uk.pcmag.com/components/162161/samsung-investigating-whether-employees-accepted-kickbacks-for-memory-orders,0.128,positive,0.044,0.034,0.922
2025-12-19,"XRP Gains Momentum as Gemini Brings RLUSD to the Ledger for Instant, Low-Cost Settlements","Gemini has integrated RLUSD on the XRP Ledger (XRPL), enabling near-instant settlements and lower transaction fees.",ZyCrypto,https://zycrypto.com/xrp-gains-momentum-as-gemini-brings-rlusd-to-the-ledger-for-instant-low-cost-settlements/,0.0516,positive,0.074,0.067,0.859
2025-12-19,Shiba Inu Whale Frenzy Hits 6-Month High as 8 Trillion Tokens Exit Exchanges,"Leading on-chain metrics provider Santiment reports that this is Shiba Inu's highest whale transfers since June 6, highlighting renewed large-scale interest.",ZyCrypto,https://zycrypto.com/shiba-inu-whale-frenzy-hits-6-month-high-as-8-trillion-tokens-exit-exchanges/,0.1779,positive,0.083,0.063,0.854
2025-12-19,Analyst On Why Solana’s Design Makes It A Natural Fit For China Amid Spike In Institutional Interest,"As Breakpoint 2025 gets underway, one pundit has dubbed Solana as the perfect fit for China, citing the network’s speed and scalability.",ZyCrypto,https://zycrypto.com/analyst-on-why-solanas-design-makes-it-a-natural-fit-for-china-amid-spike-in-institutional-interest/,0.9217,positive,0.301,0.0,0.699
2025-12-19,"Crypto Currents: Coinbase starts rollout for stock trading, prediction markets","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",Thefly.com,https://thefly.com/permalinks/entry.php/id4260375/BTC-USD;XRP-USD;LTC-USD;ETH-USD;SOL-USD;DOGE-USD;COIN;HOOD;HUT;GOOG;GOOGL;INTU;CRCL;V;WULF;MARA;CIFR;HIVE;MSTR;IVZ;GLXY;BMNR;ABTC;VVPR;EXOD;PURR;HYPD;SRXH;DMGGF;FLD;SOFI;ICE;IREN;BTBT;CORZ;GREE;RIOT-Crypto-Currents-Coinbase-starts-rollout-for-stock-trading-prediction-markets,0.7003,positive,0.112,0.0,0.888
2025-12-19,Is Firefox Firefucked?,"I've been using Firefox for over 20 years at this point, but after a stream of cock-ups, I'm thinking about moving on.",Kevquirk.com,https://kevquirk.com/blog/is-firefox-firefucked/,0.0,neutral,0.0,0.0,1.0
2025-12-19,Hyundai Group hit by Bitcoin bomb email as police probe copycat extortion,"The rise in bomb threats against major corporations highlights growing cybersecurity challenges and the need for enhanced digital defenses.
The post Hyundai Group hit by Bitcoin bomb email as police probe copycat extortion appeared first on Crypto Briefing.",Crypto Briefing,https://cryptobriefing.com/bitcoin-ransom-threat-hyundai/,-0.8658,negative,0.078,0.206,0.715
2025-12-19,Strategy and bitcoin-buying firms face wider exclusion from stock indexes,"Michael Saylor's Strategy could soon be dropped from MSCI and potentially other major stock indexes, which analysts say could cost the bitcoin-hoarding giant...",Yahoo Entertainment,https://finance.yahoo.com/news/strategy-bitcoin-buying-firms-face-155944091.html,-0.296,negative,0.0,0.064,0.936
2025-12-19,"Bitcoin Whale Deposits $445 Million, Is Another Sell-Off And Crash Coming?","Large on-chain movements involving Bitcoin whales have a way of putting the market on edge, especially when they involve transfers to centralized exchanges. A new transaction involving 5,152 BTC moving into Binance has now raised questions around potential se…",Bitcoinist,https://bitcoinist.com/bitcoin-whale-deposits-crash/,-0.4019,negative,0.0,0.054,0.946
2025-12-19,"Analyst Maps Shiba Inu Roadmap With 1,800% Upside If Altseason Plays Out","Crypto analyst Quantum Ascend has published a weekly-chart “roadmap” for Shiba Inu (SHIB) in a new video, laying out three upside targets for a potential altcoin cycle, while warning that SHIB’s deep multi-year drawdown could cap the move if macro conditions …",newsBTC,http://www.newsbtc.com/news/shiba-inu-coin/analyst-shiba-inu-roadmap-1800-upside/,-0.1027,negative,0.038,0.046,0.916
2025-12-19,"Trump pardons are an ‘industrial-scale’ business, says lawyer",Intermediaries have charged as much as $1m to make a case to the White House for those seeking clemency,The Irish Times,https://www.irishtimes.com/world/us/2025/12/19/trump-pardons-are-an-industrial-scale-business-says-lawyer/,0.1027,positive,0.079,0.064,0.857
2025-12-19,House Republicans Urge IRS to Overhaul Crypto Staking Tax Rules—Before 2025 Ends,House members have asked Treasury Secretary Scott Bessent to overhaul an IRS staking rewards rule before 2026 rolls around.,Decrypt,https://decrypt.co/353047/house-republicans-urge-irs-overhaul-crypto-staking-tax-rules-before-2025-ends,0.5994,positive,0.145,0.0,0.855
2025-12-19,Citi trims crypto stock price targets after bitcoin's disappointing Q4,"Circle remains the bank's top pick in the sector, with Bullish and Coinbase following.",CoinDesk,https://www.coindesk.com/markets/2025/12/19/citi-trims-crypto-stock-price-targets-after-bitcoin-s-disappointing-q4,-0.34,negative,0.067,0.119,0.815
2025-12-19,cyqnt-trd 0.1.1,"A cryptocurrency trading toolkit with data fetching, signal generation, and backtesting capabilities",Pypi.org,https://pypi.org/project/cyqnt-trd/0.1.1/,0.0,neutral,0.0,0.0,1.0
2025-12-19,South Korean Police Probe Counterfeit Cash Ring That Targeted Crypto Traders,"Investigators said suspects printed fake 50,000-won bills to scam crypto holders in face-to-face trades.",Decrypt,https://decrypt.co/353030/south-korean-police-probe-counterfeit-cash-ring-that-targeted-crypto-traders,-0.8481,negative,0.0,0.295,0.705
2025-12-19,ECB eyes onchain settlements next year as lawmakers weigh digital euro privacy,"The ECB is set to roll out DLT settlement in 2026 while preparing the digital euro, with the project’s privacy features resting on lawmakers’ willingness to endorse them.",Cointelegraph,https://cointelegraph.com/news/ecb-onchain-settlements-lawmakers-weigh-digital-euro-privacy,0.5267,positive,0.104,0.0,0.896
