date,fng_value,fng_label,timestamp,fng_lag_0,fng_lag_1,fng_lag_3,fng_lag_7,fng_lag_14
2023-08-12,54,Neutral,1691798400,54,51.0,50.0,50.0,52.0
2023-08-13,54,Neutral,1691884800,54,54.0,53.0,49.0,52.0
2023-08-14,50,Neutral,1691971200,50,54.0,51.0,49.0,50.0
2023-08-15,53,Neutral,1692057600,53,50.0,54.0,54.0,53.0
2023-08-16,52,Neutral,1692144000,52,53.0,54.0,50.0,53.0
2023-08-17,50,Neutral,1692230400,50,52.0,50.0,53.0,52.0
2023-08-18,37,Fear,1692316800,37,50.0,53.0,51.0,54.0
2023-08-19,39,Fear,1692403200,39,37.0,52.0,54.0,50.0
2023-08-20,37,Fear,1692489600,37,39.0,50.0,54.0,49.0
2023-08-21,38,Fear,1692576000,38,37.0,37.0,50.0,49.0
2023-08-22,37,Fear,1692662400,37,38.0,39.0,53.0,54.0
2023-08-23,37,Fear,1692748800,37,37.0,37.0,52.0,50.0
2023-08-24,41,Fear,1692835200,41,37.0,38.0,50.0,53.0
2023-08-25,39,Fear,1692921600,39,41.0,37.0,37.0,51.0
2023-08-26,38,Fear,1693008000,38,39.0,37.0,39.0,54.0
2023-08-27,38,Fear,1693094400,38,38.0,41.0,37.0,54.0
2023-08-28,39,Fear,1693180800,39,38.0,39.0,38.0,50.0
2023-08-29,39,Fear,1693267200,39,39.0,38.0,37.0,53.0
2023-08-30,49,Neutral,1693353600,49,39.0,38.0,37.0,52.0
2023-08-31,52,Neutral,1693440000,52,49.0,39.0,41.0,50.0
2023-09-01,40,Fear,1693526400,40,52.0,39.0,39.0,37.0
2023-09-02,39,Fear,1693612800,39,40.0,49.0,38.0,39.0
2023-09-03,40,Fear,1693699200,40,39.0,52.0,38.0,37.0
2023-09-04,40,Fear,1693785600,40,40.0,40.0,39.0,38.0
2023-09-05,40,Fear,1693872000,40,40.0,39.0,39.0,37.0
2023-09-06,42,Fear,1693958400,42,40.0,40.0,49.0,37.0
2023-09-07,41,Fear,1694044800,41,42.0,40.0,52.0,41.0
2023-09-08,46,Fear,1694131200,46,41.0,40.0,40.0,39.0
2023-09-09,41,Fear,1694217600,41,46.0,42.0,39.0,38.0
2023-09-10,40,Fear,1694304000,40,41.0,41.0,40.0,38.0
2023-09-11,40,Fear,1694390400,40,40.0,46.0,40.0,39.0
2023-09-12,30,Fear,1694476800,30,40.0,41.0,40.0,39.0
2023-09-13,41,Fear,1694563200,41,30.0,40.0,42.0,49.0
2023-09-14,45,Fear,1694649600,45,41.0,40.0,41.0,52.0
2023-09-15,45,Fear,1694736000,45,45.0,30.0,46.0,40.0
2023-09-16,43,Fear,1694822400,43,45.0,41.0,41.0,39.0
2023-09-17,46,Fear,1694908800,46,43.0,45.0,40.0,40.0
2023-09-18,46,Fear,1694995200,46,46.0,45.0,40.0,40.0
2023-09-19,46,Fear,1695081600,46,46.0,43.0,30.0,40.0
2023-09-20,47,Neutral,1695168000,47,46.0,46.0,41.0,42.0
2023-09-21,47,Neutral,1695254400,47,47.0,46.0,45.0,41.0
2023-09-22,43,Fear,1695340800,43,47.0,46.0,45.0,46.0
2023-09-23,47,Neutral,1695427200,47,43.0,47.0,43.0,41.0
2023-09-24,44,Fear,1695513600,44,47.0,47.0,46.0,40.0
2023-09-25,47,Neutral,1695600000,47,44.0,43.0,46.0,40.0
2023-09-26,46,Fear,1695686400,46,47.0,47.0,46.0,30.0
2023-09-27,44,Fear,1695772800,44,46.0,44.0,47.0,41.0
2023-09-28,46,Fear,1695859200,46,44.0,47.0,47.0,45.0
2023-09-29,48,Neutral,1695945600,48,46.0,46.0,43.0,45.0
2023-09-30,47,Neutral,1696032000,47,48.0,44.0,47.0,43.0
2023-10-01,48,Neutral,1696118400,48,47.0,46.0,44.0,46.0
2023-10-02,50,Neutral,1696204800,50,48.0,48.0,47.0,46.0
2023-10-03,50,Neutral,1696291200,50,50.0,47.0,46.0,46.0
2023-10-04,49,Neutral,1696377600,49,50.0,48.0,44.0,47.0
2023-10-05,48,Neutral,1696464000,48,49.0,50.0,46.0,47.0
2023-10-06,50,Neutral,1696550400,50,48.0,50.0,48.0,43.0
2023-10-07,49,Neutral,1696636800,49,50.0,49.0,47.0,47.0
2023-10-08,50,Neutral,1696723200,50,49.0,48.0,48.0,44.0
2023-10-09,50,Neutral,1696809600,50,50.0,50.0,50.0,47.0
2023-10-10,50,Neutral,1696896000,50,50.0,49.0,50.0,46.0
2023-10-11,47,Neutral,1696982400,47,50.0,50.0,49.0,44.0
2023-10-12,45,Fear,1697068800,45,47.0,50.0,48.0,46.0
2023-10-13,44,Fear,1697155200,44,45.0,50.0,50.0,48.0
2023-10-14,47,Neutral,1697241600,47,44.0,47.0,49.0,47.0
2023-10-15,45,Fear,1697328000,45,47.0,45.0,50.0,48.0
2023-10-16,47,Neutral,1697414400,47,45.0,44.0,50.0,50.0
2023-10-17,52,Neutral,1697500800,52,47.0,47.0,50.0,50.0
2023-10-18,50,Neutral,1697587200,50,52.0,45.0,47.0,49.0
2023-10-19,52,Neutral,1697673600,52,50.0,47.0,45.0,48.0
2023-10-20,53,Neutral,1697760000,53,52.0,52.0,44.0,50.0
2023-10-21,63,Greed,1697846400,63,53.0,50.0,47.0,49.0
2023-10-22,53,Neutral,1697932800,53,63.0,52.0,45.0,50.0
2023-10-23,53,Neutral,1698019200,53,53.0,53.0,47.0,50.0
2023-10-24,66,Greed,1698105600,66,53.0,63.0,52.0,50.0
2023-10-25,72,Greed,1698192000,72,66.0,53.0,50.0,47.0
2023-10-26,71,Greed,1698278400,71,72.0,53.0,52.0,45.0
2023-10-27,70,Greed,1698364800,70,71.0,66.0,53.0,44.0
2023-10-28,65,Greed,1698451200,65,70.0,72.0,63.0,47.0
2023-10-29,72,Greed,1698537600,72,65.0,71.0,53.0,45.0
2023-10-30,68,Greed,1698624000,68,72.0,70.0,53.0,47.0
2023-10-31,66,Greed,1698710400,66,68.0,65.0,66.0,52.0
2023-11-01,66,Greed,1698796800,66,66.0,72.0,72.0,50.0
2023-11-02,72,Greed,1698883200,72,66.0,68.0,71.0,52.0
2023-11-03,65,Greed,1698969600,65,72.0,66.0,70.0,53.0
2023-11-04,68,Greed,1699056000,68,65.0,66.0,65.0,63.0
2023-11-05,70,Greed,1699142400,70,68.0,72.0,72.0,53.0
2023-11-06,74,Greed,1699228800,74,70.0,65.0,68.0,53.0
2023-11-07,68,Greed,1699315200,68,74.0,68.0,66.0,66.0
2023-11-08,66,Greed,1699401600,66,68.0,70.0,66.0,72.0
2023-11-09,69,Greed,1699488000,69,66.0,74.0,72.0,71.0
2023-11-10,70,Greed,1699574400,70,69.0,68.0,65.0,70.0
2023-11-11,70,Greed,1699660800,70,70.0,66.0,68.0,65.0
2023-11-12,73,Greed,1699747200,73,70.0,69.0,70.0,72.0
2023-11-13,72,Greed,1699833600,72,73.0,70.0,74.0,68.0
2023-11-14,69,Greed,1699920000,69,72.0,70.0,68.0,66.0
2023-11-15,60,Greed,1700006400,60,69.0,73.0,66.0,66.0
2023-11-16,70,Greed,1700092800,70,60.0,72.0,69.0,72.0
2023-11-17,63,Greed,1700179200,63,70.0,69.0,70.0,65.0
2023-11-18,69,Greed,1700265600,69,63.0,60.0,70.0,68.0
2023-11-19,66,Greed,1700352000,66,69.0,70.0,73.0,70.0
2023-11-20,69,Greed,1700438400,69,66.0,63.0,72.0,74.0
2023-11-21,71,Greed,1700524800,71,69.0,69.0,69.0,68.0
2023-11-22,62,Greed,1700611200,62,71.0,66.0,60.0,66.0
2023-11-23,66,Greed,1700697600,66,62.0,69.0,70.0,69.0
2023-11-24,66,Greed,1700784000,66,66.0,71.0,63.0,70.0
2023-11-25,73,Greed,1700870400,73,66.0,62.0,69.0,70.0
2023-11-26,73,Greed,1700956800,73,73.0,66.0,66.0,73.0
2023-11-27,66,Greed,1701043200,66,73.0,66.0,69.0,72.0
2023-11-28,68,Greed,1701129600,68,66.0,73.0,71.0,69.0
2023-11-29,72,Greed,1701216000,72,68.0,73.0,62.0,60.0
2023-11-30,74,Greed,1701302400,74,72.0,66.0,66.0,70.0
2023-12-01,71,Greed,1701388800,71,74.0,68.0,66.0,63.0
2023-12-02,74,Greed,1701475200,74,71.0,72.0,73.0,69.0
2023-12-03,73,Greed,1701561600,73,74.0,74.0,73.0,66.0
2023-12-04,74,Greed,1701648000,74,73.0,71.0,66.0,69.0
2023-12-05,75,Greed,1701734400,75,74.0,74.0,68.0,71.0
2023-12-06,72,Greed,1701820800,72,75.0,73.0,72.0,62.0
2023-12-07,72,Greed,1701907200,72,72.0,74.0,74.0,66.0
2023-12-08,72,Greed,1701993600,72,72.0,75.0,71.0,66.0
2023-12-09,73,Greed,1702080000,73,72.0,72.0,74.0,73.0
2023-12-10,74,Greed,1702166400,74,73.0,72.0,73.0,73.0
2023-12-11,74,Greed,1702252800,74,74.0,72.0,74.0,66.0
2023-12-12,67,Greed,1702339200,67,74.0,73.0,75.0,68.0
2023-12-13,65,Greed,1702425600,65,67.0,74.0,72.0,72.0
2023-12-14,72,Greed,1702512000,72,65.0,74.0,72.0,74.0
2023-12-15,70,Greed,1702598400,70,72.0,67.0,72.0,71.0
2023-12-16,67,Greed,1702684800,67,70.0,65.0,73.0,74.0
2023-12-17,73,Greed,1702771200,73,67.0,72.0,74.0,73.0
2023-12-18,65,Greed,1702857600,65,73.0,70.0,74.0,74.0
2023-12-19,73,Greed,1702944000,73,65.0,67.0,67.0,75.0
2023-12-20,74,Greed,1703030400,74,73.0,73.0,65.0,72.0
2023-12-21,70,Greed,1703116800,70,74.0,65.0,72.0,72.0
2023-12-22,74,Greed,1703203200,74,70.0,73.0,70.0,72.0
2023-12-23,70,Greed,1703289600,70,74.0,74.0,67.0,73.0
2023-12-24,71,Greed,1703376000,71,70.0,70.0,73.0,74.0
2023-12-25,73,Greed,1703462400,73,71.0,74.0,65.0,74.0
2023-12-26,71,Greed,1703548800,71,73.0,70.0,73.0,67.0
2023-12-27,73,Greed,1703635200,73,71.0,71.0,74.0,65.0
2023-12-28,73,Greed,1703721600,73,73.0,73.0,70.0,72.0
2023-12-29,65,Greed,1703808000,65,73.0,71.0,74.0,70.0
2023-12-30,68,Greed,1703894400,68,65.0,73.0,70.0,67.0
2023-12-31,67,Greed,1703980800,67,68.0,73.0,71.0,73.0
2024-01-01,65,Greed,1704067200,65,67.0,65.0,73.0,65.0
2024-01-02,71,Greed,1704153600,71,65.0,68.0,71.0,73.0
2024-01-03,70,Greed,1704240000,70,71.0,67.0,73.0,74.0
2024-01-04,68,Greed,1704326400,68,70.0,65.0,73.0,70.0
2024-01-05,72,Greed,1704412800,72,68.0,71.0,65.0,74.0
2024-01-06,70,Greed,1704499200,70,72.0,70.0,68.0,70.0
2024-01-07,71,Greed,1704585600,71,70.0,68.0,67.0,71.0
2024-01-08,71,Greed,1704672000,71,71.0,72.0,65.0,73.0
2024-01-09,76,Extreme Greed,1704758400,76,71.0,70.0,71.0,71.0
2024-01-10,73,Greed,1704844800,73,76.0,71.0,70.0,73.0
2024-01-11,76,Extreme Greed,1704931200,76,73.0,71.0,68.0,73.0
2024-01-12,71,Greed,1705017600,71,76.0,76.0,72.0,65.0
2024-01-13,64,Greed,1705104000,64,71.0,73.0,70.0,68.0
2024-01-14,60,Greed,1705190400,60,64.0,76.0,71.0,67.0
2024-01-15,52,Neutral,1705276800,52,60.0,71.0,71.0,65.0
2024-01-16,64,Greed,1705363200,64,52.0,64.0,76.0,71.0
2024-01-17,60,Greed,1705449600,60,64.0,60.0,73.0,70.0
2024-01-18,63,Greed,1705536000,63,60.0,52.0,76.0,68.0
2024-01-19,51,Neutral,1705622400,51,63.0,64.0,71.0,72.0
2024-01-20,52,Neutral,1705708800,52,51.0,60.0,64.0,70.0
2024-01-21,56,Greed,1705795200,56,52.0,63.0,60.0,71.0
2024-01-22,55,Greed,1705881600,55,56.0,51.0,52.0,71.0
2024-01-23,50,Neutral,1705968000,50,55.0,52.0,64.0,76.0
2024-01-24,48,Neutral,1706054400,48,50.0,56.0,60.0,73.0
2024-01-25,52,Neutral,1706140800,52,48.0,55.0,63.0,76.0
2024-01-26,49,Neutral,1706227200,49,52.0,50.0,51.0,71.0
2024-01-27,55,Greed,1706313600,55,49.0,48.0,52.0,64.0
2024-01-28,54,Neutral,1706400000,54,55.0,52.0,56.0,60.0
2024-01-29,55,Greed,1706486400,55,54.0,49.0,55.0,52.0
2024-01-30,61,Greed,1706572800,61,55.0,55.0,50.0,64.0
2024-01-31,60,Greed,1706659200,60,61.0,54.0,48.0,60.0
2024-02-01,63,Greed,1706745600,63,60.0,55.0,52.0,63.0
2024-02-02,63,Greed,1706832000,63,63.0,61.0,49.0,51.0
2024-02-03,60,Greed,1706918400,60,63.0,60.0,55.0,52.0
2024-02-04,60,Greed,1707004800,60,60.0,63.0,54.0,56.0
2024-02-05,60,Greed,1707091200,60,60.0,63.0,55.0,55.0
2024-02-06,64,Greed,1707177600,64,60.0,60.0,61.0,50.0
2024-02-07,62,Greed,1707264000,62,64.0,60.0,60.0,48.0
2024-02-08,66,Greed,1707350400,66,62.0,60.0,63.0,52.0
2024-02-09,72,Greed,1707436800,72,66.0,64.0,63.0,49.0
2024-02-10,74,Greed,1707523200,74,72.0,62.0,60.0,55.0
2024-02-11,71,Greed,1707609600,71,74.0,66.0,60.0,54.0
2024-02-12,70,Greed,1707696000,70,71.0,72.0,60.0,55.0
2024-02-13,79,Extreme Greed,1707782400,79,70.0,74.0,64.0,61.0
2024-02-14,74,Greed,1707868800,74,79.0,71.0,62.0,60.0
2024-02-15,72,Greed,1707955200,72,74.0,70.0,66.0,63.0
2024-02-16,72,Greed,1708041600,72,72.0,79.0,72.0,63.0
2024-02-17,76,Extreme Greed,1708128000,76,72.0,74.0,74.0,60.0
2024-02-18,72,Greed,1708214400,72,76.0,72.0,71.0,60.0
2024-02-19,75,Greed,1708300800,75,72.0,72.0,70.0,60.0
2024-02-20,72,Greed,1708387200,72,75.0,76.0,79.0,64.0
2024-02-21,78,Extreme Greed,1708473600,78,72.0,72.0,74.0,62.0
2024-02-22,74,Greed,1708560000,74,78.0,75.0,72.0,66.0
2024-02-23,76,Extreme Greed,1708646400,76,74.0,72.0,72.0,72.0
2024-02-24,72,Greed,1708732800,72,76.0,78.0,76.0,74.0
2024-02-25,74,Greed,1708819200,74,72.0,74.0,72.0,71.0
2024-02-26,72,Greed,1708905600,72,74.0,76.0,75.0,70.0
2024-02-27,79,Extreme Greed,1708992000,79,72.0,72.0,72.0,79.0
2024-02-28,82,Extreme Greed,1709078400,82,79.0,74.0,78.0,74.0
2024-02-29,80,Extreme Greed,1709164800,80,82.0,72.0,74.0,72.0
2024-03-01,80,Extreme Greed,1709251200,80,80.0,79.0,76.0,72.0
2024-03-02,80,Extreme Greed,1709337600,80,80.0,82.0,72.0,76.0
2024-03-03,83,Extreme Greed,1709424000,83,80.0,80.0,74.0,72.0
2024-03-04,82,Extreme Greed,1709510400,82,83.0,80.0,72.0,75.0
2024-03-05,90,Extreme Greed,1709596800,90,82.0,80.0,79.0,72.0
2024-03-06,75,Greed,1709683200,75,90.0,83.0,82.0,78.0
2024-03-07,82,Extreme Greed,1709769600,82,75.0,82.0,80.0,74.0
2024-03-08,81,Extreme Greed,1709856000,81,82.0,90.0,80.0,76.0
2024-03-09,84,Extreme Greed,1709942400,84,81.0,75.0,80.0,72.0
2024-03-10,79,Extreme Greed,1710028800,79,84.0,82.0,83.0,74.0
2024-03-11,82,Extreme Greed,1710115200,82,79.0,81.0,82.0,72.0
2024-03-12,81,Extreme Greed,1710201600,81,82.0,84.0,90.0,79.0
2024-03-13,81,Extreme Greed,1710288000,81,81.0,79.0,75.0,82.0
2024-03-14,88,Extreme Greed,1710374400,88,81.0,82.0,82.0,80.0
2024-03-15,83,Extreme Greed,1710460800,83,88.0,81.0,81.0,80.0
2024-03-16,81,Extreme Greed,1710547200,81,83.0,81.0,84.0,80.0
2024-03-17,79,Extreme Greed,1710633600,79,81.0,88.0,79.0,83.0
2024-03-18,77,Extreme Greed,1710720000,77,79.0,83.0,82.0,82.0
2024-03-19,79,Extreme Greed,1710806400,79,77.0,81.0,81.0,90.0
2024-03-20,74,Greed,1710892800,74,79.0,79.0,81.0,75.0
2024-03-21,78,Extreme Greed,1710979200,78,74.0,77.0,88.0,82.0
2024-03-22,75,Greed,1711065600,75,78.0,79.0,83.0,81.0
2024-03-23,73,Greed,1711152000,73,75.0,74.0,81.0,84.0
2024-03-24,74,Greed,1711238400,74,73.0,78.0,79.0,79.0
2024-03-25,75,Greed,1711324800,75,74.0,75.0,77.0,82.0
2024-03-26,81,Extreme Greed,1711411200,81,75.0,73.0,79.0,81.0
2024-03-27,83,Extreme Greed,1711497600,83,81.0,74.0,74.0,81.0
2024-03-28,80,Extreme Greed,1711584000,80,83.0,75.0,78.0,88.0
2024-03-29,79,Extreme Greed,1711670400,79,80.0,81.0,75.0,83.0
2024-03-30,75,Greed,1711756800,75,79.0,83.0,73.0,81.0
2024-03-31,75,Greed,1711843200,75,75.0,80.0,74.0,79.0
2024-04-01,79,Extreme Greed,1711929600,79,75.0,79.0,75.0,77.0
2024-04-02,79,Extreme Greed,1712016000,79,79.0,75.0,81.0,79.0
2024-04-03,71,Greed,1712102400,71,79.0,75.0,83.0,74.0
2024-04-04,70,Greed,1712188800,70,71.0,79.0,80.0,78.0
2024-04-05,79,Extreme Greed,1712275200,79,70.0,79.0,79.0,75.0
2024-04-06,75,Greed,1712361600,75,79.0,71.0,75.0,73.0
